Username,Profile URL,Latitude,Longitude,Google Maps,Tweet
Benrazy2ly,https://twitter.com/Benrazy2ly,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167",b'Pumpkin beans served with pumpkin chapati ??? @ My Happy Place https://t.co/tsVpEdkQmf'
RonnyReagan10,https://twitter.com/RonnyReagan10,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167","b'Take control of your destiny. Believe in yourself. Ignore those who try to discourage you. Avoid negative sources,? https://t.co/5qpMeM5VXe'"
JoyousOcean,https://twitter.com/JoyousOcean,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'Life in the time of #therona gives you time to count your blessings and smell the flowers. #birthdaytings #thisis53? https://t.co/k3YCe5NiIC'
amore_ke,https://twitter.com/amore_ke,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'Circle of Love #comfort #beautiful #shoes #shoesday #sale  #1400kes #WEDELIVER @ Nairobi https://t.co/xDi7XBvppk'
MorganFifield,https://twitter.com/MorganFifield,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167",b'big ?never got to play post season CIT? mood. #miss #it #already !! @ My Happy Place https://t.co/Qp7kcB6y7y'
bmrafrika,https://twitter.com/bmrafrika,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167",b'Yesterday we had a session at the house with the ugaboymusic @iPhoolish_Afrik @joefes254 @Iamdezian hid16th we did? https://t.co/yNgNEo3Jov'
DjHunky,https://twitter.com/DjHunky,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167","b'#curfew @ Nairobi, Kenya https://t.co/58JlMZtr4y'"
JosephineLemein,https://twitter.com/JosephineLemein,-1.28229581,36.82597383,"https://maps.google.com/?q=-1.28229581,36.82597383",b'Elegant ladies watches available now. For enquiries call/whatapp us on 0712815567 @ Emayian Beauty Galore https://t.co/RZh0jsRcjw'
amore_ke,https://twitter.com/amore_ke,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667","b'From us to you, good night and receive our virtual hugs and kisses ???? #GodblessKenya #goodnight #goodvibes @ Nair? https://t.co/2NB9I43cBD'"
amore_ke,https://twitter.com/amore_ke,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667","b'As you stay home, remember to take great care of your skin .\n#sheabutter \n#cocoabutter \n#blacksoap \n#onlineshopping? https://t.co/M2rHkDBENy'"
ramsohlatinho,https://twitter.com/ramsohlatinho,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167","b'#truelove?? Nahitaji comments fupi fupi tu, Niachie hii song? Keep supporting #Moto? ft Mabeste Link in my bios The? https://t.co/OC58Xf7CZQ'"
ramsohlatinho,https://twitter.com/ramsohlatinho,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167","b'#truelove?? Nahitaji comments fupi fupi tu, Niachie hii song? Keep supporting #Moto? ft Mabeste Link in my bios The? https://t.co/OC58Xf7CZQ'"
RKowuor,https://twitter.com/RKowuor,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167","b'With the social distance manenos, no more salon budget. @ My Happy Place https://t.co/4gb7oY7xVa'"
EttonsColection,https://twitter.com/EttonsColection,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'Size 40-45 available\nKsh 3500/= @ Nairobi https://t.co/9EXcQLACrD'
ZEDB_MUSIC,https://twitter.com/ZEDB_MUSIC,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'Hii situation imekua tricky lakini Mungu yupo and this too shall pass away by HIS mercy! #corona #curfew #godislove? https://t.co/smbDu54jPb'
Nastwaa,https://twitter.com/Nastwaa,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167","b'Nimjinga peke ndio,\n anaweza kupigana vita anayo jua ata shindwa @ Nairobi, Kenya https://t.co/v2iWXeU81K'"
Max_Kenyatta,https://twitter.com/Max_Kenyatta,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667","b'From the #1 New York Times best-selling author of The Immortals, Alyson No?l, comes Fated - a breathtaking new saga? https://t.co/jwn9UPfOsi'"
DjRagos,https://twitter.com/DjRagos,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'Live on youtube @33beatske #UrbanLinkKe with mejjagenge smirnoffke #33Beatske #Smirnoffke @ Nairobi https://t.co/9J4TLn61oU'
barbswairimu,https://twitter.com/barbswairimu,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167",b'Spanish tortilla time\nServed with a little guacamole &amp; katchumbari and fresh orange juice #isolation #stayhome @ My? https://t.co/At2KTnfjrr'
Raya_Wambui,https://twitter.com/Raya_Wambui,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667","b""I'm currently rehearsing for an open address. May not be as reachable for a couple of days. See you soon.? https://t.co/eN8UkqtXdU"""
amore_ke,https://twitter.com/amore_ke,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'Hiltric EST  Since 1972. Real Gentlemen Jeans ????? @ Nairobi https://t.co/wPT1CZqvz2'
JosephineLemein,https://twitter.com/JosephineLemein,-1.28229581,36.82597383,"https://maps.google.com/?q=-1.28229581,36.82597383",b'Classic trendy sling bag. Price ksh 2000\nFor enquiries call us on [phone] @ Emayian Beauty Galore https://t.co/6fahUV2N7v'
amore_ke,https://twitter.com/amore_ke,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'Name your price and inbox delivery location ??0707365485 @ Nairobi https://t.co/9j7Qlwba6e'
amore_ke,https://twitter.com/amore_ke,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'Name your price and inbox delivery location ??0707365485 @ Nairobi https://t.co/9j7Qlwba6e'
Mr_Mel_Man,https://twitter.com/Mr_Mel_Man,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'I might have been home all week but Saturdays are always special. They have a different texture. @ Nairobi https://t.co/px4llSznje'
JosephineLemein,https://twitter.com/JosephineLemein,-1.28229581,36.82597383,"https://maps.google.com/?q=-1.28229581,36.82597383",b'LV good quality sling bags. Get one at very affordable price. place your orders now. Contact us on; [phone] @ Em? https://t.co/bXz0HX9rjC'
selektawillie,https://twitter.com/selektawillie,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167","b'4 important life lessons:\n\n1. If they want to leave, let them.\n2. In loss and failure there?s opportunity for growt? https://t.co/VJf4vnoi1Z'"
amore_ke,https://twitter.com/amore_ke,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'A shoe designed to give you a snug fit\n#Leathershoes #ootd #Bespoke #bestfriends tell other about good shoes #we de? https://t.co/ZfBxLHc0Re'
jumba_douglas,https://twitter.com/jumba_douglas,-1.29166,36.82366,"https://maps.google.com/?q=-1.29166,36.82366","b'Walk on through the wind,\nWalk on through the rain,\nThough your dreams be tossed;\nAnd blown....\n\nWalk On, Walk On,? https://t.co/gCFI3yqkgM'"
deejay_alfa,https://twitter.com/deejay_alfa,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'About to go live #urbanlink by @33beatske brought to you by smirnoffke @ Nairobi https://t.co/9jVoAHHK8C'
amore_ke,https://twitter.com/amore_ke,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'Wear bright colours to brighten your mood #yellow #flowers #Waterfalls \nWe deliver @ Nairobi https://t.co/n23TXb8xB0'
amore_ke,https://twitter.com/amore_ke,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'One brand you can trust ??? \n#onlineshopping #onlineshop #cotton @ Nairobi https://t.co/FhUPAYvu5g'
amore_ke,https://twitter.com/amore_ke,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'Classically Casual 1000kes #wedeliver @ Nairobi https://t.co/YhlCi8vl0z'
amore_ke,https://twitter.com/amore_ke,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'Classically Casual 1000kes #wedeliver @ Nairobi https://t.co/YhlCi8vl0z'
manuukenya,https://twitter.com/manuukenya,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167",b'?? i failed...\n#gaintrick #gainwithmchina #gainwithfinessengara #gainwithcarlz #gainwithpaula #gainposts #views? https://t.co/bTMpvWTLPs'
BidanyaBarassa,https://twitter.com/BidanyaBarassa,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167",b'?? LADIES I HAVE A GIFT ? \n|- From est?elauder that I would love to share with you! But there?s a catch! It?s about? https://t.co/CJGpAgIrQg'
bandanahmiqassa,https://twitter.com/bandanahmiqassa,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167","b'Just posted a video @ Nairobi, Kenya https://t.co/TfefbXPnEH'"
AbabuNamwamba,https://twitter.com/AbabuNamwamba,-1.28950672,36.82313603,"https://maps.google.com/?q=-1.28950672,36.82313603",b'Together against #COVID19?? @ Ministry of Foreign Affairs Kenya https://t.co/zDMIBFnJFj'
AngieObwaka,https://twitter.com/AngieObwaka,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'Anyone who knows me personally knows that I love that I GET TO spend time with my kids imparting in them values and? https://t.co/ivbDemIOyD'
amore_ke,https://twitter.com/amore_ke,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'Who is your quarantine partner ? #hisandhers #shoes @ Nairobi https://t.co/bbGXOZp1us'
deejay_alfa,https://twitter.com/deejay_alfa,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'Today we do it different #urbanlink proudly sponsored by smirnoffke we always do it different @33beatske #lockdown? https://t.co/AXKsJgUuo1'
amore_ke,https://twitter.com/amore_ke,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667","b'#brogues #Bespoke  Designed to last, leather upper ??? @ Nairobi https://t.co/NI0cNaRJIF'"
amore_ke,https://twitter.com/amore_ke,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'This are the only blues we recognise ???#kenya?? #Kenyanstore #Kenyashops #onlineshopping #onlineshop? https://t.co/3MBv0UuiMx'
bandanahmiqassa,https://twitter.com/bandanahmiqassa,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167","b'Just posted a video @ Nairobi, Kenya https://t.co/kmA3NjUR6O'"
EricKoech9,https://twitter.com/EricKoech9,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'#ericonsafari \n#stayathome\n#traveltomorrow \n#saynotocorona @ Nairobi https://t.co/cxHTGKugLu'
QMaluq,https://twitter.com/QMaluq,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667","b""Want to know how to start a legit home based business..? I'm looking for self motivated, disciplined and open minde? https://t.co/pPkgoSxdrQ"""
QMaluq,https://twitter.com/QMaluq,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667","b""Want to know how to start a legit home based business..? I'm looking for self motivated, disciplined and open minde? https://t.co/pPkgoSxdrQ"""
DjRagos,https://twitter.com/DjRagos,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667","b'Today from 4pm Streaming live on facebook,IG &amp; youtube #UrbanLinkKe by @33beatske hosting thekansoulofficial mejjag? https://t.co/a5WAwEnX3C'"
tzjulius91,https://twitter.com/tzjulius91,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167",b'Now tomorrow be live on ntv Kenya 9-10am and ntv Uganda at exactly 11:50am for the Power of Prophecy with Prophet E? https://t.co/ObG2pyjOCg'
Kawa_Ngware,https://twitter.com/Kawa_Ngware,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'Ideally I would be juggling footballs with my Lil ninja here on a Saturday afternoon but instead I am practicing co? https://t.co/MvJpWMwCyF'
Djsych254,https://twitter.com/Djsych254,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'BIGMAN BAZUU @DeejayNdich amesema we stay safe and Quarantine..... We shall overcome ?? @ Nairobi https://t.co/X80ANTcYJy'
littlejewellers,https://twitter.com/littlejewellers,-1.28254937,36.82250798,"https://maps.google.com/?q=-1.28254937,36.82250798",b'Sterling Silver Butterfly Necklace  \nPRICE: 2500KSH \nCODE:RM056\nTo Order Call Or Text Us On [phone] @ The Little? https://t.co/RA7KPdyQLx'
Max_Kenyatta,https://twitter.com/Max_Kenyatta,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667","b'Reading should be one of you favourite occupation, when you have leisure for it and books to read.\n\nGet the books t? https://t.co/YzB3bO0NZL'"
BookDuka,https://twitter.com/BookDuka,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667","b""The Artist's Way: A Spiritual Path To Higher Creativity is a self-help book by American author Julia Cameron. The b? https://t.co/2GRvuYMHTn"""
StamonjaMc,https://twitter.com/StamonjaMc,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667","b""My grandmother has a reason not to forgive the Chinese, China and the kung Fu viruses. Now what's the point these k? https://t.co/q7nob6inWF"""
june_robbie1,https://twitter.com/june_robbie1,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167",b'I only love my potatoes fried \n#junerobbieeats #potatoelove ? @ Somewhere in Nairobi https://t.co/ZEoJ8rbz02'
ShaffieWeru,https://twitter.com/ShaffieWeru,-1.27638923,36.81436851,"https://maps.google.com/?q=-1.27638923,36.81436851",b'Today I?m LIVE with Bongo Legend @aytanzania Best Friend to @mwanafa who?s one of the first patients who tested pos? https://t.co/rBcERuwTgp'
ShaffieWeru,https://twitter.com/ShaffieWeru,-1.27638923,36.81436851,"https://maps.google.com/?q=-1.27638923,36.81436851",b'Today I?m LIVE with Bongo Legend @aytanzania Best Friend to @mwanafa who?s one of the first patients who tested pos? https://t.co/rBcERuwTgp'
Yafesi_Musoke,https://twitter.com/Yafesi_Musoke,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167",b'Salimianga watu. Curfew huisha. Greetings! @ My Happy Place https://t.co/LqJM6UjFi8'
WorksLakota,https://twitter.com/WorksLakota,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167","b'Lakota Sandals - 1,000 ksh \nAvailable In all sizes &amp; Colors \nOrder now Call or What?s App +254 768163142 / +254 708? https://t.co/x1vUfp210V'"
NijoDJ,https://twitter.com/NijoDJ,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'Are you with me or is it just my imagination #tobrighterdays @ Nairobi https://t.co/PiPjPSxGQe'
fhersy,https://twitter.com/fhersy,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167","b'Today, focus on creating a calm and content mind, despite what chaos may be happening on the outside. Bad weather,? https://t.co/QYxhepK7jR'"
amandy_d,https://twitter.com/amandy_d,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667","b""It's a good time to learn some new makeup skills!?\n\n#makeup #makeupofinstagram #makeuplook #makeupaddict? https://t.co/SclhEXmJAv"""
Martoh_Muriithi,https://twitter.com/Martoh_Muriithi,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167",b'Staying at Home staki Viboko neither the Virus... #CurfewinKenya #stayathome @ My Happy Place https://t.co/u3TSKjByq5'
Max_Kenyatta,https://twitter.com/Max_Kenyatta,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'To be irrevocably in love with a vampire is both fantasy and nightmare woven into a dangerously heightened reality? https://t.co/cZxOJJ2smj'
Max_Kenyatta,https://twitter.com/Max_Kenyatta,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667","b'Readers captivated by Twilight and New Moon will eagerly devour Eclipse, the much anticipated third book in Stephen? https://t.co/4B2mitL9Lm'"
Max_Kenyatta,https://twitter.com/Max_Kenyatta,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667","b'For Bella Swan, there is one thing more important than life itself: Edward Cullen. But being in love with a vampire? https://t.co/P558kht8DY'"
simiyu_lydia,https://twitter.com/simiyu_lydia,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'Mlisema ni curfew ama Kavyu @ Nairobi https://t.co/czrFVOhf3L'
SamMwangangi,https://twitter.com/SamMwangangi,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'Meet me at the London? #somuchfun @ Nairobi https://t.co/zuCpGUntji'
antoneosoul,https://twitter.com/antoneosoul,-1.28312751,36.82222706,"https://maps.google.com/?q=-1.28312751,36.82222706",b'Thank you for watching #heyanto @thetrendlive on @ntvkenya yesterday. MASSIVE NUMBERS!!! \nA big shout out to every? https://t.co/lIIGQq0nJr'
BidanyaBarassa,https://twitter.com/BidanyaBarassa,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167",b'?? JUICING AT MUM?s ??\n|- A family that juices together stays together! ??? @ My Happy Place https://t.co/fRLHQP4Pmx'
YolQirush,https://twitter.com/YolQirush,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'Aheri Nyako  (feat. City Boyz &amp; Sinpare)\nDropping soon ?\n\n#staysafe #kenyanmusic #southsudan #stillstriving? https://t.co/K19frSKdDS'
YolQirush,https://twitter.com/YolQirush,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'Aheri Nyako  (feat. City Boyz &amp; Sinpare)\nDropping soon ?\n\n#staysafe #kenyanmusic #southsudan #stillstriving? https://t.co/K19frSKdDS'
SamMwangangi,https://twitter.com/SamMwangangi,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667","b""Haters please take it easy on me I'm just starting out on my rap career ??  shit is hard asf i swear LifeOfS.T mixt? https://t.co/PDDqyTIYGQ"""
amore_ke,https://twitter.com/amore_ke,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'That one bag ??? #kenya?? #Kenyanstore #Kenyashops #onlineshopping #onlineshop  #wedeliver @ Nairobi https://t.co/cVikDgtpIy'
MWEMAJOSPHAT,https://twitter.com/MWEMAJOSPHAT,-1.285,36.8222198,"https://maps.google.com/?q=-1.285,36.8222198",b'#covid_19 #stayhome #washyourhands #dancomtours #kenyasafariholidaytours #kenya @ Kenya Safari Holiday Tours https://t.co/rPiN4Murna'
pnyasio,https://twitter.com/pnyasio,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667","b'_Shemeji,awuoro awuora wach LOGO lwedo aoyayeni tokata mana gima sirkal konyowa kodo korka-anyulo to bende ongoe._? https://t.co/7tRxtT0wo2'"
essy_knits,https://twitter.com/essy_knits,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167","b'Crochet ? Flower ? Headbans ,Keep your eyes and face from hair and keep warm &amp; classy. @essy_knits #essyknits? https://t.co/qEqg08zOwS'"
essy_knits,https://twitter.com/essy_knits,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167","b'A headband not only keeps your ears warm, but it is also a beautiful accessory.With so many yarn choices and knitti? https://t.co/HLZPhxfQKL'"
amore_ke,https://twitter.com/amore_ke,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'We shall overcome and walk with our heads held high... Get a pair to flaunt there is life after #COVID19 @ Nairobi https://t.co/7wrpzBSyLQ'
bandanahmiqassa,https://twitter.com/bandanahmiqassa,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167","b'Just posted a video @ Nairobi, Kenya https://t.co/NM1VuGTjGi'"
kevkevslyde,https://twitter.com/kevkevslyde,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167",b'... #neveradullmoment #heinekenmoments #heinekenweekends #heinekenathome.. @ My Happy Place https://t.co/W9QRSNfNYd'
bnb_media_,https://twitter.com/bnb_media_,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167","b'Whatever happens, smile! @ My Happy Place https://t.co/vmKg6uyt1J'"
bnb_media_,https://twitter.com/bnb_media_,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167","b'Whatever happens, smile! @ My Happy Place https://t.co/vmKg6uyt1J'"
Max_Kenyatta,https://twitter.com/Max_Kenyatta,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'Reading gives us someplace to go when we have to stay where we are.\n\nHappy Saturday Book Ravers!!? https://t.co/4im8gKhKRS'
DevanceEmpire,https://twitter.com/DevanceEmpire,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'NEW VIDEO UP ON MY YOUTUBE CHANNEL.\nClick: https://t.co/UBr63sbNoh.\nThank You for the Support. @ Nairobi https://t.co/SmLQfcAo6d'
ElvisNyaruri,https://twitter.com/ElvisNyaruri,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'We shall overcome...New Music in the making? @ Nairobi https://t.co/XstDh1Uyoq'
ac_mitchelle,https://twitter.com/ac_mitchelle,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667","b'12 MIN SWEAT SESH ! ?????? &lt;&lt; save &amp; share &gt;&gt; LETS GO!! -\n-\n? 30 sec on, 30 sec off, 3 rounds ?\n-\n-\n1. Jumping Jack? https://t.co/L0LZUHt6AX'"
amore_ke,https://twitter.com/amore_ke,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'#Hope @ Nairobi https://t.co/9MB64yeXK9'
RightOwuor,https://twitter.com/RightOwuor,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167",b'SUPPORT FOR THE ENTERTAINMENT INDUSTRY\n\nI have today written to the Music Copyright Society of Kenya to request tha? https://t.co/yPQAYeC2Cx'
SVivajeez,https://twitter.com/SVivajeez,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'No inspiring business leader got to where they are without a willingness to work hard and put everything into their? https://t.co/qhyqSk3aJ8'
RasEduu,https://twitter.com/RasEduu,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'Hahaha ? ? This is Terrible @ Nairobi https://t.co/KQo8WYAK3h'
Im_roba,https://twitter.com/Im_roba,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'Uko na connection ama pia wewe umelala saa moja? ?? @ Nairobi https://t.co/YOdSRjalTU'
Theodoregeneral,https://twitter.com/Theodoregeneral,-1.28312751,36.82222706,"https://maps.google.com/?q=-1.28312751,36.82222706",b'Jambo Kenya!\nThe few officers harassing our mothers on the street\nSTOP FIGHTING THE PEOPLE FIGHT THE VIRUS!? https://t.co/AX0oOJQFho'
bandanahmiqassa,https://twitter.com/bandanahmiqassa,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167","b'Just posted a video @ Nairobi, Kenya https://t.co/goq6NRXcKw'"
ramsohlatinho,https://twitter.com/ramsohlatinho,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'??Huku Mitaa ya Nairobi watu wanaotembea inje usiku wanakula kibano kwakwenda mbele. Please #stayhome #staysafe\n\nTa? https://t.co/SfeE7aDnE3'
ramsohlatinho,https://twitter.com/ramsohlatinho,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'??Huku Mitaa ya Nairobi watu wanaotembea inje usiku wanakula kibano kwakwenda mbele. Please #stayhome #staysafe\n\nTa? https://t.co/SfeE7aDnE3'
MacMutsembi,https://twitter.com/MacMutsembi,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'Struggling to transcribe some arturo_sandoval_arocha  solo from #Dahoud on the I Remember Clifford album.  \nSuch a? https://t.co/8XbfP0IOnY'
DjNruff,https://twitter.com/DjNruff,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667","b'If You Know, You Know!!! @ Nairobi https://t.co/Vr9E2jEsau'"
tzjulius91,https://twitter.com/tzjulius91,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167",b'We celebrate you Father @ CWS Africa https://t.co/soN3UCcDhx'
DNAhuli,https://twitter.com/DNAhuli,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'My lovely sisters ?????? @ Nairobi https://t.co/yc43JT7fy7'
Martoh_Muriithi,https://twitter.com/Martoh_Muriithi,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167",b'We just getting used to stay inside this four walls @ My Happy Place https://t.co/cpHZmtrltv'
amore_ke,https://twitter.com/amore_ke,-1.28333333,36.81666667,"https://maps.google.com/?q=-1.28333333,36.81666667",b'https://t.co/0zuz2UFBZx \nWe are a click away ???? @ Nairobi https://t.co/Yn6OYs0Yut'
sean_andr3w,https://twitter.com/sean_andr3w,-1.28333,36.8167,"https://maps.google.com/?q=-1.28333,36.8167","b'Slowly turning into a cave man in this cabin @ Nairobi, Kenya https://t.co/bCm36PTxJk'"
